Country Name,Indicator Name,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Oman,"Official exchange rate (LCU per US$, period average)",0.345399999,0.345399999,0.345399999,0.3453975,0.345395,0.381981917,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845
Oman,Trade (% of GDP),102.7758943,101.6977044,91.71867921,87.85978864,87.01061914,80.17299281,77.94499494,71.35990076,,74.82917492,77.80682444,80.26483427,81.10583729,77.78873835,79.59149064,85.57615375,88.62796617,92.26179271,87.61943738,92.89728556,96.49054051,95.78794647,97.00044149,101.5472186,99.1109943,98.55502308,108.8717855,108.6069382,105.00603,96.38655622,101.6407252,102.0741653,112.5432326,102.27816,96.37559765,82.86218714,88.95282637,89.27921783,86.47613366
Oman,Imports of goods and services (current US$),2764910539,3259988419,3019687319,3314996815,3720323972,2997381937,2270480884,2629388817,,3224967490,3940182055,4426527958,4754226268,4494148244,4907672302,5464239272,6111833550,7003901170,6013003901,6351105332,7209362809,7513654096,8657997399,11024707412,11172951886,13778542003,19439087126,26587776333,21537061118,24237485046,29235370611,34396618986,41831729519,37856957087,36777113134,31210923277,34960468140,35374252276,32568530559
Oman,Imports of goods and services (% of GDP),38.08878323,43.15168073,38.06708413,37.57917556,37.18278704,40.92647028,29.06705497,31.35369825,,27.5991008,34.74133187,35.54794377,38.05479224,34.78751032,35.55614177,35.7659636,38.59101732,50.03889302,38.56107224,32.55732813,37.06232067,37.30201606,40.02086615,44.51960604,35.94670509,37.02338661,46.18964443,43.65418074,44.50876103,37.29216887,37.72426152,39.35141794,46.51276446,40.83854243,46.7243584,41.54325475,43.2375665,38.65791269,36.98411667
Israel,GDP (constant 2015 US$),,,,,,,,,,,,,,,1.39623E+11,1.48039E+11,1.5385E+11,1.60308E+11,1.66032E+11,1.80796E+11,1.80981E+11,1.80626E+11,1.82702E+11,1.91682E+11,1.99654E+11,2.11187E+11,2.24074E+11,2.31824E+11,2.34474E+11,2.47803E+11,2.61538E+11,2.68921E+11,2.81768E+11,2.9339E+11,3.00078E+11,3.1347E+11,3.27191E+11,3.40224E+11,3.53063E+11
Israel,"Government expenditure on education, total (% of GDP)",,,,,,,,,,,,,,,,,,6.651189804,6.420380116,6.112820148,6.373980045,6.465060234,6.345499992,5.940279961,5.754590034,5.75635004,5.495950222,5.519949913,5.481719971,5.5198102,5.549369812,5.672530174,5.854259968,5.766819954,5.862110138,5.855780125,6.057909966,6.112339973,
Israel,Exports of goods and services (% of GDP),,,,,,,,,,,,,,,27.40548504,27.00592017,27.87782785,28.56957393,32.62723716,35.53836189,31.28663601,32.87882949,34.60920456,39.09183126,40.73650933,40.76151497,40.4212125,38.3681775,33.12208694,34.66642542,35.27229156,35.88930402,33.61617422,32.18138234,31.48237328,30.18548588,29.44582358,29.99804866,29.51343847
Israel,Exports of goods and services (constant 2015 US$),15263946486,14719464174,14958886326,16984910939,18688996870,19681692380,21722998842,21383558767,22233908580,22645669225,22001195489,25090878522,27562624587,31112284893,34237982334,36325794005,39621775053,42086713005,48168613353,59440006089,52502156769,51409298229,55573430728,65310568329,68362818576,71778915398,79135586639,83516833412,73480031045,84441635093,91284371253,91187153553,95842421852,96551837914,94471763646,96382444235,1.01E+11,1.07E+11,1.11E+11
Israel,High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,3121661000,9659048000,10540232000,10584454000,11680967000,11564735000,11743767000,12408262000,13753939000,12189271000,12056944000,12968602000,12563738000
Israel,Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,,,,,,14.05037821,13.67588691,12.78535879,13.81435315,14.28703728,14.32763291,14.08325021,15.37103635,15.19263804,14.59267428,14.67876151,14.55813891,14.03874063,13.80551659,14.78519323,14.58942665,14.45785725,14.24755535,13.45561167,13.25901654
Israel,"Official exchange rate (LCU per US$, period average)",0.011430575,0.024267,0.056214492,0.293209667,1.178849333,1.487841667,1.594641667,1.598933333,1.916416667,2.016175,2.279108333,2.459083333,2.830083333,3.011055208,3.011291667,3.19165,3.44935,3.800075,4.139716667,4.077333333,4.20565,4.737825,4.554133333,4.481983333,4.4877,4.455808333,4.108082949,3.588021194,3.932335478,3.738975,3.578129306,3.855921825,3.610758333,3.577925,3.886833333,3.840566667,3.599555548,3.590558127,3.564527347
Israel,Trade (% of GDP),,,,,,,,,,,,,,,62.57683676,61.16213899,60.44402378,59.74368249,67.79594874,71.17152781,64.96360584,68.67136332,69.97473958,78.10779408,81.58657654,81.37466965,81.76278725,77.3716749,63.75779476,67.45792417,70.76738039,71.84044764,65.40378127,62.80104057,59.83454114,58.54520868,56.99174404,59.16209174,56.83536217
Israel,Imports of goods and services (current US$),12228684211,11726049383,12014163701,12012377217,11785131903,12704920688,16608480497,17261414097,17498366729,20434646860,22533643105,24173775772,27078204304,30558721397,35384385481,37633549519,37370847104,36161679956,41205884484,47198145832,44054973013,43362108996,44930721767,52894466756,58275508612,62603348445,74068304082,84525083612,63708008036,76946756798,93101442539,92903904234,93508766533,95210277186,85078697140,90474440404,97864381391,1.08969E+11,1.08723E+11
Israel,Imports of goods and services (% of GDP),,,,,,,,,,,,,,,35.17135172,34.15621882,32.56619593,31.17410856,35.16871159,35.63316591,33.67696983,35.79253384,35.36553502,39.01596282,40.85006721,40.61315468,41.34157475,39.0034974,30.63570782,32.79149875,35.49508883,35.95114361,31.78760705,30.61965823,28.35216787,28.3597228,27.54592046,29.16404308,27.3219237
Turkiye,GDP (constant 2015 US$),1.81753E+11,1.88229E+11,1.97586E+11,2.10848E+11,2.19791E+11,2.35203E+11,2.57513E+11,2.6349E+11,2.64254E+11,2.8874E+11,2.9082E+11,3.05465E+11,3.28837E+11,3.13486E+11,3.38183E+11,3.6314E+11,3.90658E+11,4.0005E+11,3.86996E+11,4.13827E+11,3.90032E+11,4.1518E+11,4.39108E+11,4.82122E+11,5.25476E+11,5.61986E+11,5.9033E+11,5.95141E+11,5.66437E+11,6.14171E+11,6.82959E+11,7.15662E+11,7.76392E+11,8.14744E+11,8.64317E+11,8.93039E+11,9.60034E+11,9.88642E+11,9.97437E+11
Turkiye,"Government expenditure on education, total (% of GDP)",2.208300114,1.754909992,2.647599936,2.029230118,1.738109946,1.509570003,,,,,,,3.365469933,3.42482996,2.251110077,,,0,2.880990028,2.516880035,2.634619951,2.728060007,2.851310015,2.989989996,,2.728060007,,,,,,,,,,,,4.294069767,
Turkiye,Exports of goods and services (% of GDP),8.236932034,11.86405139,12.47321262,15.60660269,15.86072288,13.31243772,15.58084042,18.65397042,16.20291575,13.36510285,13.84113011,14.39223573,13.67380285,21.36213121,19.8916075,21.54265814,24.58171768,20.66622987,18.8109125,19.8811989,27.18194188,25.10511902,23.0061779,23.62475321,21.87626756,22.39483394,21.88952569,23.56629093,23.37019915,21.19413332,22.99370125,24.36087552,23.79300951,25.2055417,24.53127734,23.08350913,26.03942234,31.15287804,32.59735458
Turkiye,Exports of goods and services (constant 2015 US$),,,,,,,25245425787,29894740962,29817327910,30757122543,31717083141,35206291908,37912049823,43667042919,47153649777,57508301177,68506106617,77639574549,69574238888,82657469319,86733994518,93795213115,1.01E+11,1.13E+11,1.23E+11,1.3E+11,1.39E+11,1.44E+11,1.39E+11,1.41E+11,1.6E+11,1.83E+11,1.92E+11,2.05E+11,2.12E+11,2.08E+11,2.34E+11,2.55E+11,2.66E+11
Turkiye,High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,1855715222,1909881749,1568804082,1943251645,2202094010,2327204091,3782388263,4292918439,3872098674,3421633926,4068849590,3735725606,4280200438
Turkiye,Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,,,,,,9.229622736,8.121884471,9.185054507,8.501702986,7.728701143,7.430465274,6.877093466,6.577475985,6.381160439,6.523107426,6.334189004,6.121146482,5.884008436,5.669433348,5.661599236,5.461075788,5.88444833,6.143140735,7.291600209,7.704906598
Turkiye,"Official exchange rate (LCU per US$, period average)",0.000111219,0.000162553,0.000225457,0.000366678,0.000521983,0.000674512,0.000857214,0.001422346,0.002121679,0.002608642,0.004171816,0.006872423,0.010984628,0.029608676,0.045845061,0.081404892,0.151865,0.26072425,0.418782917,0.6252185,1.225588083,1.507226417,1.500885209,1.42553725,1.343583108,1.428453413,1.302930905,1.301521703,1.549959776,1.50284863,1.674954552,1.796000944,1.903768242,2.188542418,2.720008528,3.020134748,3.648132635,4.828370147,5.673819308
Turkiye,Trade (% of GDP),21.14162764,26.88092107,29.03105179,35.2801051,34.82697212,29.41445948,33.33828503,36.20683384,33.98366824,30.9429955,30.47601167,31.73736564,33.01708778,41.74585234,44.24263475,49.36931489,54.97032357,40.39541059,37.66492201,42.35443704,49.87147514,47.98239405,46.22509763,48.82583815,46.14235705,48.76287107,47.85081675,50.5482539,46.78706695,46.69446523,53.30417564,52.83080266,52.5272988,53.76630117,51.0885436,48.32818623,55.76216875,62.55436943,62.61188072
Turkiye,Imports of goods and services (current US$),9167498359,9692838643,10212590427,11802116287,12751947860,12193740641,15479659811,15947270362,19050893631,26485716695,24956952381,27484942029,34850745455,26639520270,41271567686,50498579853,57688103357,54446105869,48338951289,61644757198,45776393930,54963389066,73044963355,1.03041E+11,1.22861E+11,1.46885E+11,1.76884E+11,2.07886E+11,1.52039E+11,1.98136E+11,2.54233E+11,2.50694E+11,2.75212E+11,2.68172E+11,2.29539E+11,2.19551E+11,2.55317E+11,2.44452E+11,2.28412E+11
Turkiye,Imports of goods and services (% of GDP),12.90469561,15.01686967,16.55783918,19.67350242,18.96624923,16.10202176,17.7574446,17.55286343,17.78075249,17.57789265,16.63488156,17.34512991,19.34328493,20.38372113,24.35102725,27.82665675,30.38860589,19.72918072,18.85400951,22.47323813,22.68953326,22.87727503,23.21891973,25.20108494,24.26608949,26.36803713,25.96129105,26.98196297,23.4168678,25.50033191,30.31047438,28.46992714,28.73428929,28.56075947,26.55726626,25.2446771,29.72274641,31.40149138,30.01452615
Japan,GDP (constant 2015 US$),2.35461E+12,2.43184E+12,2.52012E+12,2.63128E+12,2.76705E+12,2.85819E+12,2.99107E+12,3.19032E+12,3.34747E+12,3.50952E+12,3.63317E+12,3.66589E+12,3.64906E+12,3.68859E+12,3.78564E+12,3.90427E+12,3.94258E+12,3.8925E+12,3.8795E+12,3.98676E+12,4.00215E+12,4.00383E+12,4.06529E+12,4.15416E+12,4.2291E+12,4.28714E+12,4.35076E+12,4.29749E+12,4.05283E+12,4.21891E+12,4.21991E+12,4.27793E+12,4.3637E+12,4.37663E+12,4.44493E+12,4.47844E+12,4.55347E+12,4.58006E+12,4.56905E+12
Japan,"Government expenditure on education, total (% of GDP)",5.064400196,5.046060085,4.824269772,,,,5.596519947,5.556049824,5.36714983,,,,3.429039955,3.635669947,3.4021101,,,3.297970057,3.378129959,3.460119963,3.400820017,3.408989906,3.466629982,3.426110029,3.314939976,3.276679993,3.279340029,3.27241993,,3.599519968,3.605279922,3.64741993,3.624969959,3.551589966,,3.146430016,3.130579948,3.077820063,
Japan,Exports of goods and services (% of GDP),14.12108067,13.92073805,13.29738618,14.39325451,13.89321098,10.91247822,9.937596069,9.574755094,10.11212202,10.22039931,9.786921445,9.693351739,9.079611784,8.839827126,8.816470433,9.315745084,10.38369564,10.3738061,9.805539002,10.4634942,10.07679996,10.85544561,11.46580158,12.78626462,13.81589572,15.65737405,17.28912737,17.23554338,12.41956575,14.91850345,14.77446226,14.41477461,15.78415673,17.41865535,17.43675984,16.05796924,17.5914391,18.32601765,17.44537783
Japan,Exports of goods and services (constant 2015 US$),1.76E+11,1.79E+11,1.88E+11,2.16E+11,2.28E+11,2.17E+11,2.17E+11,2.32E+11,2.54E+11,2.73E+11,2.87E+11,3.01E+11,3.03E+11,3.17E+11,3.3E+11,3.46E+11,3.84E+11,3.75E+11,3.82E+11,4.32E+11,4.03E+11,4.35E+11,4.77E+11,5.46E+11,5.84E+11,6.45E+11,7.01E+11,7.12E+11,5.45E+11,6.81E+11,6.8E+11,6.81E+11,6.87E+11,7.51E+11,7.75E+11,7.88E+11,8.4E+11,8.71E+11,8.59E+11
Japan,High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,1.28E+11,1.30E+11,1.04E+11,1.30E+11,1.33E+11,1.29E+11,1.11E+11,1.07E+11,98249841614,99101203356,1.06E+11,1.11E+11,1.04E+11
Japan,Military expenditure (% of general government expenditure),,,,,,,,3.019653069,3.081249606,3.068641404,3.067417658,2.985262015,2.836239798,2.764298678,2.696417075,2.644164175,2.73328656,2.389846508,2.614180118,2.547278933,2.628349793,2.623441194,2.644840533,2.708568229,2.692572812,2.69156521,2.639443085,2.632027758,2.489860833,2.48734591,2.503420149,2.457050933,2.408109062,2.486559348,2.522908896,2.487821625,2.497316725,2.507554328,2.487071646
Japan,"Official exchange rate (LCU per US$, period average)",220.5358333,249.0766667,237.5116667,237.5225,238.5358333,168.5198333,144.6375,128.1516667,137.9644167,144.7925,134.7066667,126.6513333,111.1977858,102.2078058,94.05957917,108.7790567,120.9908625,130.9053007,113.906805,107.7654983,121.5289475,125.3880192,115.9334642,108.1925692,110.2182117,116.2993117,117.7535292,103.359494,93.57008909,87.779875,79.80701983,79.79045542,97.59565828,105.944781,121.0440257,108.7929,112.1661411,110.4231793,109.0096659
Japan,Trade (% of GDP),27.62887572,27.29324585,25.06018376,26.34061568,24.59605737,18.15123273,17.1065551,17.18564155,18.87254448,19.6633661,18.07479164,17.33107662,16.01561506,15.81030623,16.39010493,18.25386823,19.78351762,19.00318622,18.12563072,19.56237158,19.55960447,20.44712207,21.32612527,23.66435342,26.22995458,30.0163761,32.81657805,34.12947654,24.39016653,28.49847269,30.19496073,30.47091092,33.97876865,37.43143457,35.42740835,31.31024685,34.42321357,36.63206385,35.1798202
Japan,Imports of goods and services (current US$),1.64659E+11,1.51714E+11,1.4625E+11,1.57512E+11,1.49721E+11,1.5049E+11,1.81576E+11,2.33782E+11,2.67623E+11,2.95831E+11,2.97072E+11,2.98544E+11,3.0894E+11,3.4844E+11,4.20001E+11,4.40059E+11,4.22282E+11,3.53663E+11,3.85718E+11,4.52065E+11,4.14845E+11,4.01205E+11,4.45643E+11,5.32278E+11,5.99781E+11,6.60753E+11,7.11119E+11,8.62719E+11,6.33184E+11,7.8208E+11,9.61182E+11,1.0071E+12,9.48363E+11,9.80025E+11,7.99672E+11,7.63175E+11,8.29947E+11,9.22228E+11,9.08592E+11
Japan,Imports of goods and services (% of GDP),13.50779505,13.3725078,11.76279758,11.94736118,10.70284639,7.238754507,7.168959033,7.610886457,8.760422465,9.442966787,8.287870196,7.637724879,6.936003279,6.970479106,7.573634501,8.938123142,9.399821984,8.629380124,8.320091715,9.098877381,9.482804509,9.591676459,9.860323691,10.8780888,12.41405886,14.35900205,15.52745068,16.89393316,11.97060079,13.57996924,15.42049847,16.0561363,18.19461192,20.01277922,17.99064852,15.25227761,16.83177447,18.30604619,17.73444237
